"0",""
"0","Name <- c(""Deutsche Telekom"", ""Apple"", ""Amazon"", ""Nvidia"", ""Square"", ""Deutsche Bank"", ""Twitter"", ""Activision"")"
"0",""
"0","Kategorie <- ""Einzelaktie"""
"0",""
"0","Anteil_Proz <- c(0.137, 0.112, 0.094, 0.084, 0.069, 0.047, 0.0259, 0.015)"
"0",""
"0",""
"0","Einzelaktien <- data.frame(Name, Kategorie, Anteil_Proz)"
"0",""
"0","Name <- c(""NASDAQ 100"", ""MSCI World"", ""MSCI Inf. Tech."")"
"0",""
"0","Kategorie <- ""ETF"""
"0",""
"0","Anteil_Proz <- c(0.22, 0.165, 0.035)"
"0",""
"0","Index <- data.frame(Name, Kategorie, Anteil_Proz)"
"0",""
"0","as_tibble(rbind(Index, Einzelaktien))"
